Item,old_id,new_id,matched_catalog_item_name,candidate_count,chosen_score,chosen_notes
Princess Leia,6682296,8333532,Princess Leia Organa Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Luke Skywalker,6682289,8333525,Luke Skywalker Star Wars,2,-3,"Imported from Galactic Figures Star Wars assortment page. Variant detail: blond-hair Luke Skywalker (Star Wars) farmboy version, identified from the source image file naming. Early Luke figures are also known for telescoping-saber sub-variants, but that distinction is not specified on this page."
Jawa,6682287,8333523,Jawa Star Wars,2,9,"Imported from Galactic Figures Star Wars assortment page. Variant detail: soft-goods robe Jawa, described by Galactic Figures as the common version."
Han Solo,6682285,8333521,Han Solo Star Wars,2,6,"Imported from Galactic Figures Star Wars assortment page. Variant detail: first-released Han Solo small-head version, inferred from Galactic Figures identifying the other archive entry as the later larger-head regular figure."
Death Squad Commander,6682280,8333516,Death Squad Commander Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Darth Vader,6682279,8333515,Darth Vader Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Chewbacca,6682278,8333514,Chewbacca Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Ben (Obi-Wan) Kenobi,6682293,8333529,Obi-Wan Kenobi Obi-Wan (Ben) Kenobi,2,0,"Imported from Galactic Figures Star Wars assortment page. Variant detail: grey-hair Obi-Wan (Ben) Kenobi version, explicitly identified by Galactic Figures."
Artoo-Detoo (R2-D2),6682297,8333533,R2-D2 Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Sand People,6682303,8333539,Tusken Raider Sand People,2,-2,"Imported from Galactic Figures Star Wars assortment page. Variant detail: hollow-cheeks Tusken Raider version, explicitly identified by Galactic Figures."
See-Threepio (C-3PO),6682277,8333513,C-3PO See-Threepio,1,0,Imported from Galactic Figures Star Wars assortment page.
Stormtrooper,6682302,8333538,Stormtrooper Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Death Star Droid,6682281,8333517,Death Star Droid Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Walrus Man,6682295,8333531,Ponda Baba Walrusman,1,0,Imported from Galactic Figures Star Wars assortment page.
Snaggletooth,6682299,8333535,Snaggletooth Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
R5-D4,6682298,8333534,R5-D4 Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Power Droid,6682283,8333519,Gonk Droid Power Droid,1,0,Imported from Galactic Figures Star Wars assortment page.
Luke Skywalker: X-wing Pilot,6682291,8333527,Luke Skywalker X-Wing Pilot,1,0,Imported from Galactic Figures Star Wars assortment page.
Hammerhead,6682292,8333528,Momaw Nadon Hammerhead,1,0,Imported from Galactic Figures Star Wars assortment page.
Greedo,6682284,8333520,Greedo Star Wars,1,0,Imported from Galactic Figures Star Wars assortment page.
Boba Fett,6682310,8333547,Boba Fett,2,3,Imported from Galactic Figures The Empire Strikes Back assortment page. Variant detail: regular Boba Fett release. This is the standard counterpart to the lighter-blue no-COO version documented separately by Galactic Figures.
Lando Calrissian,6682325,8333562,Lando Calrissian The Empire Strikes Back,2,2,"Imported from Galactic Figures The Empire Strikes Back assortment page. Variant detail: neutral-expression Lando Calrissian version, identified from the source image file naming and paired against the smiling variant."
Imperial Stormtrooper (Hoth Battle Gear),6682336,8333572,Snowtrooper Imperial Stormtrooper (Hoth Battle Gear),1,0,Imported from Galactic Figures The Empire Strikes Back assortment page.
IG-88,6682323,8333559,IG-88 Bounty Hunter,1,0,Imported from Galactic Figures The Empire Strikes Back assortment page.
Han Solo (Hoth Outfit),6682320,8333556,Han Solo Hoth Outfit,1,0,Imported from Galactic Figures The Empire Strikes Back assortment page.
FX-7,6682318,8333554,FX-7 Medical Droid,1,0,Imported from Galactic Figures The Empire Strikes Back assortment page.
